source_street,target_street,distance
0,1,30.878
1,0,30.878
2,4,29.917
4,2,29.917
6,7,27.921
7,6,27.921
15,17,26.342
17,15,26.342
16,62,20.21
62,16,20.21
19,20,27.676
20,19,27.676
21,22,15.762
22,21,15.762
26,27,38.583
27,26,38.583
29,31,37.754000000000005
31,29,37.754000000000005
31,32,30.711
32,31,30.711
35,37,40.842999999999996
37,35,40.842999999999996
36,37,10.135
37,36,10.135
39,40,55.669999999999995
40,39,55.669999999999995
44,45,15.293
45,44,15.293
47,49,13.447
49,47,13.447
50,51,13.407
51,50,13.407
53,55,24.852999999999998
55,53,24.852999999999998
57,59,22.58
59,57,22.58
63,64,26.570999999999998
64,63,26.570999999999998
68,69,32.083787557903925
69,68,32.083787557903925
73,74,57.2
74,73,57.2
75,81,25.014
81,75,25.014
76,78,70.064
78,76,70.064
77,89,104.428
89,77,104.428
79,80,95.475
80,79,95.475
84,86,135.645
86,84,135.645
90,91,17.668
91,90,17.668
90,92,17.456
92,90,17.456
91,92,18.134
92,91,18.134
97,98,24.775
98,97,24.775
100,102,21.250999999999998
102,100,21.250999999999998
103,104,20.601
104,103,20.601
107,108,20.799
108,107,20.799
110,112,25.295
112,110,25.295
113,114,16.658
114,113,16.658
118,119,16.462
119,118,16.462
118,120,17.666
120,118,17.666
119,120,16.796
120,119,16.796
127,128,16.36
128,127,16.36
132,133,34.314
133,132,34.314
136,2177,64.322
2177,136,64.322
137,138,27.045
138,137,27.045
137,2180,25.252000000000002
2180,137,25.252000000000002
144,145,7.51
145,144,7.51
146,147,8.861
147,146,8.861
150,151,33.97
151,150,33.97
156,157,11.99
157,156,11.99
163,164,29.06
164,163,29.06
165,167,74.319
167,165,74.319
169,170,105.61099999999999
170,169,105.61099999999999
169,177,129.781
177,169,129.781
172,173,24.883
173,172,24.883
179,180,33.852000000000004
180,179,33.852000000000004
182,183,85.80699999999999
183,182,85.80699999999999
182,195,88.973
195,182,88.973
184,185,54.92359342089243
185,184,54.92359342089243
188,189,19.865000000000002
189,188,19.865000000000002
198,200,46.78526027799932
200,198,46.78526027799932
201,202,50.80143749707554
202,201,50.80143749707554
204,206,74.911
206,204,74.911
207,208,52.99945419789197
208,207,52.99945419789197
211,212,31.401000000000003
212,211,31.401000000000003
215,216,36.917
216,215,36.917
217,219,35.522
219,217,35.522
224,225,39.62090982963659
225,224,39.62090982963659
228,229,27.106
229,228,27.106
229,5681,22.554
5681,229,22.554
231,234,14.568999999999999
234,231,14.568999999999999
232,233,35.956
233,232,35.956
236,237,32.92621609673221
237,236,32.92621609673221
239,240,25.806
240,239,25.806
241,245,20.677999999999997
245,241,20.677999999999997
243,244,8.72
244,243,8.72
248,249,29.497999999999998
249,248,29.497999999999998
251,252,32.266
252,251,32.266
257,258,27.418
258,257,27.418
261,262,29.805
262,261,29.805
265,266,57.70162281148477
266,265,57.70162281148477
269,270,20.806
270,269,20.806
269,272,30.731
272,269,30.731
270,272,28.865000000000002
272,270,28.865000000000002
273,274,38.278999999999996
274,273,38.278999999999996
283,284,13.513
284,283,13.513
283,285,25.047
285,283,25.047
283,286,21.344
286,283,21.344
285,286,30.442999999999998
286,285,30.442999999999998
289,293,46.523
293,289,46.523
290,291,82.224
291,290,82.224
291,298,82.278
298,291,82.278
294,295,15.84
295,294,15.84
301,302,36.59939206802191
302,301,36.59939206802191
304,306,19.668999999999997
306,304,19.668999999999997
308,309,23.217
309,308,23.217
310,311,19.497
311,310,19.497
314,315,43.47
315,314,43.47
317,5012,42.97634122393279
5012,317,42.97634122393279
318,319,38.67
319,318,38.67
322,323,29.222535090169103
323,322,29.222535090169103
322,324,17.511
324,322,17.511
323,324,29.373535090169103
324,323,29.373535090169103
332,333,21.418
333,332,21.418
338,6708,6.742
6708,338,6.742
340,341,60.69799999999999
341,340,60.69799999999999
346,347,20.591
347,346,20.591
348,349,21.147
349,348,21.147
350,351,75.619
351,350,75.619
352,354,31.843
354,352,31.843
353,384,37.370000000000005
384,353,37.370000000000005
356,357,9.184000000000001
357,356,9.184000000000001
361,362,103.173
362,361,103.173
367,368,24.548000000000002
368,367,24.548000000000002
370,371,6.218
371,370,6.218
374,375,12.945
375,374,12.945
379,380,47.455
380,379,47.455
387,388,20.547
388,387,20.547
388,5224,27.502
5224,388,27.502
389,391,19.226
391,389,19.226
393,394,43.79657141730013
394,393,43.79657141730013
400,401,26.709
401,400,26.709
400,402,30.164
402,400,30.164
401,402,28.378999999999998
402,401,28.378999999999998
405,406,29.794
406,405,29.794
412,414,13.879
414,412,13.879
418,419,12.792
419,418,12.792
418,420,11.861
420,418,11.861
419,420,12.471
420,419,12.471
422,425,19.517825173080436
425,422,19.517825173080436
426,427,15.017000000000001
427,426,15.017000000000001
428,429,4.441
429,428,4.441
432,433,85.3906652997477
433,432,85.3906652997477
435,437,26.853
437,435,26.853
440,441,26.116
441,440,26.116
444,445,18.451
445,444,18.451
446,447,25.978
447,446,25.978
454,455,74.2831735820724
455,454,74.2831735820724
456,457,26.217
457,456,26.217
456,458,26.239
458,456,26.239
457,458,25.798000000000002
458,457,25.798000000000002
463,7980,32.994
7980,463,32.994
464,465,29.252
465,464,29.252
471,472,25.744
472,471,25.744
475,477,18.261
477,475,18.261
487,488,9.759
488,487,9.759
489,490,29.832
490,489,29.832
492,500,21.397533104088666
500,492,21.397533104088666
497,498,37.207
498,497,37.207
501,5126,31.559
5126,501,31.559
503,504,21.463
504,503,21.463
506,507,19.765
507,506,19.765
506,5094,20.261
5094,506,20.261
508,509,22.217
509,508,22.217
508,5057,20.121000000000002
5057,508,20.121000000000002
511,512,20.233
512,511,20.233
512,513,18.989
513,512,18.989
523,524,52.653999999999996
524,523,52.653999999999996
525,526,15.903
526,525,15.903
526,527,15.857
527,526,15.857
528,5256,9.878
5256,528,9.878
532,533,23.05
533,532,23.05
536,537,22.701
537,536,22.701
538,539,18.935
539,538,18.935
539,5436,22.788
5436,539,22.788
541,545,18.582
545,541,18.582
542,543,13.719999999999999
543,542,13.719999999999999
543,5481,15.693
5481,543,15.693
544,545,14.945
545,544,14.945
547,548,39.104
548,547,39.104
551,4683,107.46220104096231
4683,551,107.46220104096231
554,556,66.062
556,554,66.062
557,558,11.678
558,557,11.678
557,7946,10.607
7946,557,10.607
562,563,44.864999999999995
563,562,44.864999999999995
562,564,14.548
564,562,14.548
563,564,43.367
564,563,43.367
570,571,12.658000000000001
571,570,12.658000000000001
571,5732,16.488
5732,571,16.488
575,576,60.973
576,575,60.973
579,580,37.596000000000004
580,579,37.596000000000004
584,585,116.051
585,584,116.051
596,598,48.659000000000006
598,596,48.659000000000006
599,600,11.422
600,599,11.422
601,602,16.22
602,601,16.22
603,604,16.669999999999998
604,603,16.669999999999998
607,608,13.414000000000001
608,607,13.414000000000001
614,618,25.448
618,614,25.448
620,621,20.942999999999998
621,620,20.942999999999998
620,623,20.394
623,620,20.394
621,623,22.239
623,621,22.239
626,627,10.247
627,626,10.247
628,629,34.492999999999995
629,628,34.492999999999995
634,636,36.297
636,634,36.297
634,637,19.785
637,634,19.785
636,637,37.01
637,636,37.01
638,639,25.814
639,638,25.814
644,647,11.951612645221651
647,644,11.951612645221651
645,646,12.529
646,645,12.529
648,649,23.506
649,648,23.506
650,651,25.484
651,650,25.484
657,658,25.922
658,657,25.922
663,665,73.923
665,663,73.923
668,669,20.384552598171958
669,668,20.384552598171958
670,671,16.183
671,670,16.183
675,676,15.492
676,675,15.492
677,678,93.159
678,677,93.159
677,679,93.298
679,677,93.298
678,679,10.479
679,678,10.479
684,685,43.771
685,684,43.771
686,687,30.448
687,686,30.448
690,691,10.724
691,690,10.724
690,8134,10.892
8134,690,10.892
695,696,15.483
696,695,15.483
695,5983,15.058
5983,695,15.058
698,700,18.637999999999998
700,698,18.637999999999998
701,702,28.681805985029627
702,701,28.681805985029627
701,706,28.572805985029625
706,701,28.572805985029625
707,710,40.61211935033735
710,707,40.61211935033735
712,713,27.603
713,712,27.603
716,717,39.26088274743201
717,716,39.26088274743201
719,720,13.105
720,719,13.105
722,724,22.323
724,722,22.323
727,728,3.1189999999999998
728,727,3.1189999999999998
730,731,50.45347556173246
731,730,50.45347556173246
730,735,50.68447556173246
735,730,50.68447556173246
732,733,27.972
733,732,27.972
739,8122,31.190030606993147
8122,739,31.190030606993147
740,741,74.94283764038707
741,740,74.94283764038707
747,748,26.98903846962265
748,747,26.98903846962265
752,753,22.06025316473236
753,752,22.06025316473236
758,760,17.274
760,758,17.274
761,762,26.214975705475204
762,761,26.214975705475204
763,767,12.146
767,763,12.146
764,765,14.297
765,764,14.297
770,772,14.898
772,770,14.898
771,772,17.072
772,771,17.072
773,774,14.922
774,773,14.922
773,775,11.428999999999998
775,773,11.428999999999998
774,775,13.231
775,774,13.231
781,782,15.22
782,781,15.22
784,785,77.06
785,784,77.06
792,793,53.39716036436113
793,792,53.39716036436113
798,799,35.41010197503741
799,798,35.41010197503741
800,5292,45.96474072391874
5292,800,45.96474072391874
804,806,31.274695863634427
806,804,31.274695863634427
807,808,22.240000000000002
808,807,22.240000000000002
810,812,17.458
812,810,17.458
813,814,27.769
814,813,27.769
819,822,47.725
822,819,47.725
820,821,26.597405267647265
821,820,26.597405267647265
825,826,33.054
826,825,33.054
825,827,35.153
827,825,35.153
826,827,9.589
827,826,9.589
831,832,133.276
832,831,133.276
835,836,39.868
836,835,39.868
839,840,42.038
840,839,42.038
844,845,31.034
845,844,31.034
850,851,20.497
851,850,20.497
854,855,37.501999999999995
855,854,37.501999999999995
856,857,38.521
857,856,38.521
862,865,124.94399999999999
865,862,124.94399999999999
864,865,65.323
865,864,65.323
878,880,21.567999999999998
880,878,21.567999999999998
881,882,19.566
882,881,19.566
904,907,27.668
907,904,27.668
905,906,29.748909990388412
906,905,29.748909990388412
905,910,26.20390999038841
910,905,26.20390999038841
916,917,21.025544216516785
917,916,21.025544216516785
919,920,15.939
920,919,15.939
919,921,42.31931222378535
921,919,42.31931222378535
920,921,45.39631222378536
921,920,45.39631222378536
924,949,17.072000000000003
949,924,17.072000000000003
925,926,36.570580188222735
926,925,36.570580188222735
930,931,20.84
931,930,20.84
931,7694,15.272
7694,931,15.272
931,7696,16.332
7696,931,16.332
932,933,20.701
933,932,20.701
932,936,15.73
936,932,15.73
934,935,50.236999999999995
935,934,50.236999999999995
935,6773,42.760999999999996
6773,935,42.760999999999996
937,938,155.09
938,937,155.09
940,1028,87.262
1028,940,87.262
942,943,82.001
943,942,82.001
943,952,117.105
952,943,117.105
946,947,48.51410793837815
947,946,48.51410793837815
950,951,28.537
951,950,28.537
955,958,34.17404092884159
958,955,34.17404092884159
957,958,80.0352595226241
958,957,80.0352595226241
957,1030,71.8832185937825
1030,957,71.8832185937825
959,961,39.093
961,959,39.093
963,964,35.011712712878385
964,963,35.011712712878385
967,968,143.00445540881174
968,967,143.00445540881174
969,970,87.95700000000001
970,969,87.95700000000001
971,972,31.616
972,971,31.616
974,976,198.751
976,974,198.751
976,977,96.13317753847619
977,976,96.13317753847619
982,983,23.558999999999997
983,982,23.558999999999997
984,985,26.65655186956881
985,984,26.65655186956881
999,1000,35.168
1000,999,35.168
1003,1004,135.687
1004,1003,135.687
1003,1005,144.662
1005,1003,144.662
1003,1007,142.89100000000002
1007,1003,142.89100000000002
1004,1005,134.85500000000002
1005,1004,134.85500000000002
1005,1006,136.013
1006,1005,136.013
1006,1007,134.24200000000002
1007,1006,134.24200000000002
1006,1008,119.604
1008,1006,119.604
1007,1008,125.65
1008,1007,125.65
1010,1012,55.876000000000005
1012,1010,55.876000000000005
1011,1012,46.842
1012,1011,46.842
1014,3859,26.756999999999998
3859,1014,26.756999999999998
1015,1016,27.397
1016,1015,27.397
1019,1020,25.870447833173735
1020,1019,25.870447833173735
1019,1021,25.195
1021,1019,25.195
1020,1021,32.99144783317374
1021,1020,32.99144783317374
1034,1035,181.447
1035,1034,181.447
1034,1129,141.01399999999998
1129,1034,141.01399999999998
1034,1131,182.034
1131,1034,182.034
1035,1133,106.679
1133,1035,106.679
1037,1038,49.202000000000005
1038,1037,49.202000000000005
1037,1040,115.15700000000001
1040,1037,115.15700000000001
1038,1040,73.575
1040,1038,73.575
1041,1042,125.213
1042,1041,125.213
1041,1043,102.73733092695207
1043,1041,102.73733092695207
1042,1124,60.713
1124,1042,60.713
1045,1046,55.778
1046,1045,55.778
1045,1108,111.217
1108,1045,111.217
1047,1048,25.150000000000002
1048,1047,25.150000000000002
1052,1055,50.364000000000004
1055,1052,50.364000000000004
1054,1055,51.57
1055,1054,51.57
1054,1056,25.15
1056,1054,25.15
1055,1056,47.408
1056,1055,47.408
1064,1066,38.329
1066,1064,38.329
1067,6378,20.951
6378,1067,20.951
1071,1072,23.012999999999998
1072,1071,23.012999999999998
1072,7900,11.706
7900,1072,11.706
1073,1075,16.317
1075,1073,16.317
1074,1075,17.7
1075,1074,17.7
1076,1077,37.78
1077,1076,37.78
1081,1082,79.39699999999999
1082,1081,79.39699999999999
1085,1086,76.16799999999999
1086,1085,76.16799999999999
1088,1089,23.669
1089,1088,23.669
1091,6382,46.744
6382,1091,46.744
1093,1094,82.59606124968418
1094,1093,82.59606124968418
1095,1096,129.318
1096,1095,129.318
1097,1098,53.87107014046943
1098,1097,53.87107014046943
1100,1101,138.8341540121359
1101,1100,138.8341540121359
1104,1105,53.36816173145155
1105,1104,53.36816173145155
1104,1106,56.28116173145155
1106,1104,56.28116173145155
1105,1106,14.715
1106,1105,14.715
1107,1108,73.79899999999999
1108,1107,73.79899999999999
1109,1123,95.307
1123,1109,95.307
1112,5136,120.07602025626545
5136,1112,120.07602025626545
1114,1117,33.085
1117,1114,33.085
1119,1120,82.646
1120,1119,82.646
1119,1122,32.225
1122,1119,32.225
1120,1121,75.182
1121,1120,75.182
1120,1122,59.041000000000004
1122,1120,59.041000000000004
1126,1127,69.155
1127,1126,69.155
1129,1131,52.85
1131,1129,52.85
1133,1134,146.78
1134,1133,146.78
1141,1142,12.954
1142,1141,12.954
1157,1161,8.064
1161,1157,8.064
1162,1163,22.163
1163,1162,22.163
1165,1166,68.614
1166,1165,68.614
1168,1169,9.675
1169,1168,9.675
1170,4753,107.095
4753,1170,107.095
1176,1177,43.243
1177,1176,43.243
1180,1181,10.024000000000001
1181,1180,10.024000000000001
1180,1182,77.523
1182,1180,77.523
1181,1182,78.62100000000001
1182,1181,78.62100000000001
1185,1186,40.065999999999995
1186,1185,40.065999999999995
1189,1190,82.94200000000001
1190,1189,82.94200000000001
1197,1198,58.44
1198,1197,58.44
1200,1322,57.134
1322,1200,57.134
1204,1205,51.878
1205,1204,51.878
1207,1208,138.091
1208,1207,138.091
1208,1319,135.567
1319,1208,135.567
1209,1210,26.22
1210,1209,26.22
1210,1211,26.419
1211,1210,26.419
1213,1214,114.716
1214,1213,114.716
1217,1218,10.333
1218,1217,10.333
1217,1219,86.92200000000001
1219,1217,86.92200000000001
1218,1219,86.66300000000001
1219,1218,86.66300000000001
1225,1226,6.982
1226,1225,6.982
1228,1229,118.522
1229,1228,118.522
1237,1238,24.575000000000003
1238,1237,24.575000000000003
1248,1249,11.149000000000001
1249,1248,11.149000000000001
1251,1253,11.786999999999999
1253,1251,11.786999999999999
1256,1258,63.598
1258,1256,63.598
1267,1269,24.064999999999998
1269,1267,24.064999999999998
1268,1269,23.915999999999997
1269,1268,23.915999999999997
1281,1282,101.79299999999999
1282,1281,101.79299999999999
1285,1286,64.934
1286,1285,64.934
1289,1290,213.744
1290,1289,213.744
1291,1310,17.598
1310,1291,17.598
1292,1294,16.651
1294,1292,16.651
1296,1298,43.607
1298,1296,43.607
1300,1301,28.201
1301,1300,28.201
1311,1312,14.748000000000001
1312,1311,14.748000000000001
1313,1314,15.494
1314,1313,15.494
1313,1317,10.487
1317,1313,10.487
1314,1317,18.183
1317,1314,18.183
1324,1325,50.931
1325,1324,50.931
1334,1335,47.15
1335,1334,47.15
1339,1340,25.149
1340,1339,25.149
1343,1344,20.293
1344,1343,20.293
1343,8176,18.136
8176,1343,18.136
1350,1351,101.13900000000001
1351,1350,101.13900000000001
1353,1354,74.03399999999999
1354,1353,74.03399999999999
1353,1364,136.31
1364,1353,136.31
1355,1356,151.924
1356,1355,151.924
1356,1361,200.72899999999998
1361,1356,200.72899999999998
1357,1365,174.648
1365,1357,174.648
1364,1365,182.813
1365,1364,182.813
1370,4047,34.364
4047,1370,34.364
1376,1377,38.63
1377,1376,38.63
1384,1385,66.033
1385,1384,66.033
1386,1387,30.2642842383678
1387,1386,30.2642842383678
1389,1390,110.771
1390,1389,110.771
1394,1395,16.377
1395,1394,16.377
1400,1401,15.015
1401,1400,15.015
1407,1408,15.155999999999999
1408,1407,15.155999999999999
1410,1412,18.089
1412,1410,18.089
1411,1412,17.899
1412,1411,17.899
1414,1415,14.248000000000001
1415,1414,14.248000000000001
1424,1425,47.525999999999996
1425,1424,47.525999999999996
1432,1433,16.761
1433,1432,16.761
1435,1437,26.883
1437,1435,26.883
1436,1437,26.834
1437,1436,26.834
1439,1440,26.793
1440,1439,26.793
1439,1441,23.663
1441,1439,23.663
1440,1441,28.451999999999998
1441,1440,28.451999999999998
1446,1447,41.25404323374547
1447,1446,41.25404323374547
1448,1450,61.415
1450,1448,61.415
1453,1454,32.918212182778525
1454,1453,32.918212182778525
1455,7107,11.063
7107,1455,11.063
1456,1457,19.733
1457,1456,19.733
1460,2218,40.544669563906155
2218,1460,40.544669563906155
1461,1462,12.497
1462,1461,12.497
1466,1467,20.733
1467,1466,20.733
1466,1468,17.953
1468,1466,17.953
1469,1470,44.598
1470,1469,44.598
1470,2211,44.935
2211,1470,44.935
1473,1474,21.281
1474,1473,21.281
1479,1481,17.332
1481,1479,17.332
1482,1483,16.994
1483,1482,16.994
1487,1488,29.094
1488,1487,29.094
1496,1498,64.113
1498,1496,64.113
1502,1503,12.338
1503,1502,12.338
1509,1510,33.178
1510,1509,33.178
1511,1512,14.59
1512,1511,14.59
1515,1516,17.856
1516,1515,17.856
1519,1520,32.866
1520,1519,32.866
1521,1522,43.077
1522,1521,43.077
1527,1529,55.077
1529,1527,55.077
1530,1531,247.487
1531,1530,247.487
1533,1535,4.5489999999999995
1535,1533,4.5489999999999995
1543,1544,75.733
1544,1543,75.733
1545,1546,12.638
1546,1545,12.638
1550,1551,26.83
1551,1550,26.83
1568,1569,72.536
1569,1568,72.536
1569,5353,51.74
5353,1569,51.74
1571,1572,21.329
1572,1571,21.329
1576,1577,38.153999999999996
1577,1576,38.153999999999996
1578,1579,79.02199999999999
1579,1578,79.02199999999999
1606,1610,20.678639125717496
1610,1606,20.678639125717496
1611,1612,23.489066339943065
1612,1611,23.489066339943065
1615,1616,20.867
1616,1615,20.867
1619,1620,10.722
1620,1619,10.722
1632,1634,44.876999999999995
1634,1632,44.876999999999995
1635,1636,79.06
1636,1635,79.06
1640,1641,24.499
1641,1640,24.499
1642,1643,15.207
1643,1642,15.207
1643,1760,21.529
1760,1643,21.529
1647,7514,50.755
7514,1647,50.755
1652,1653,39.915
1653,1652,39.915
1656,5000,41.516
5000,1656,41.516
1659,1663,118.878
1663,1659,118.878
1660,1662,181.826
1662,1660,181.826
1668,1669,26.653
1669,1668,26.653
1671,1672,49.729
1672,1671,49.729
1673,1674,21.965
1674,1673,21.965
1678,1679,16.024
1679,1678,16.024
1681,1683,25.609
1683,1681,25.609
1684,1685,29.212000000000003
1685,1684,29.212000000000003
1689,1690,44.358000000000004
1690,1689,44.358000000000004
1695,1696,39.367999999999995
1696,1695,39.367999999999995
1698,1700,17.503999999999998
1700,1698,17.503999999999998
1701,1702,26.375
1702,1701,26.375
1707,3632,8.312999999999999
3632,1707,8.312999999999999
1709,1710,51.022000000000006
1710,1709,51.022000000000006
1718,1719,36.012
1719,1718,36.012
1724,8010,42.662
8010,1724,42.662
1730,1731,18.335
1731,1730,18.335
1735,1736,22.73
1736,1735,22.73
1738,1740,18.951999999999998
1740,1738,18.951999999999998
1742,1743,9.977
1743,1742,9.977
1745,1747,13.527000000000001
1747,1745,13.527000000000001
1748,1749,12.030000000000001
1749,1748,12.030000000000001
1751,1752,12.482
1752,1751,12.482
1754,1755,9.649000000000001
1755,1754,9.649000000000001
1754,1756,7.987
1756,1754,7.987
1754,1757,8.529
1757,1754,8.529
1755,1756,9.379999999999999
1756,1755,9.379999999999999
1755,1757,9.922
1757,1755,9.922
1756,1757,8.26
1757,1756,8.26
1777,1778,34.169
1778,1777,34.169
1783,1785,16.801000000000002
1785,1783,16.801000000000002
1786,1787,18.994999999999997
1787,1786,18.994999999999997
1794,1795,37.908
1795,1794,37.908
1798,1799,55.396
1799,1798,55.396
1803,1835,52.57000000000001
1835,1803,52.57000000000001
1804,1806,11.783999999999999
1806,1804,11.783999999999999
1826,7129,22.201
7129,1826,22.201
1828,1829,41.83741101285684
1829,1828,41.83741101285684
1828,1830,38.45231878356436
1830,1828,38.45231878356436
1829,1830,27.82509222929248
1830,1829,27.82509222929248
1834,7430,50.4054555027697
7430,1834,50.4054555027697
1840,1842,27.015
1842,1840,27.015
1842,1843,29.851
1843,1842,29.851
1845,1846,105.58800000000001
1846,1845,105.58800000000001
1855,1856,11.657
1856,1855,11.657
1863,1864,51.524
1864,1863,51.524
1870,1877,20.383
1877,1870,20.383
1871,1873,15.963
1873,1871,15.963
1874,1875,75.292
1875,1874,75.292
1879,1880,23.285
1880,1879,23.285
1881,1882,34.72552614200045
1882,1881,34.72552614200045
1890,1891,13.600999999999999
1891,1890,13.600999999999999
1898,1899,16.412
1899,1898,16.412
1913,1915,18.959
1915,1913,18.959
1914,4553,30.866
4553,1914,30.866
1916,1917,131.582
1917,1916,131.582
1923,1924,87.671
1924,1923,87.671
1931,4510,29.076999999999998
4510,1931,29.076999999999998
1939,1940,75.34028820905407
1940,1939,75.34028820905407
1952,1953,67.365
1953,1952,67.365
1954,3637,43.415000000000006
3637,1954,43.415000000000006
1956,1960,38.274
1960,1956,38.274
1957,1958,71.675
1958,1957,71.675
1964,1965,173.12599999999998
1965,1964,173.12599999999998
1968,1969,58.91306065289635
1969,1968,58.91306065289635
1975,1976,98.768
1976,1975,98.768
1975,1977,86.305
1977,1975,86.305
1980,1981,40.083
1981,1980,40.083
1980,1982,62.637
1982,1980,62.637
1980,1983,41.547
1983,1980,41.547
1980,1984,42.445
1984,1980,42.445
1981,1982,54.786
1982,1981,54.786
1981,1983,33.696
1983,1981,33.696
1981,1984,34.594
1984,1981,34.594
1982,1983,56.25
1983,1982,56.25
1982,1984,57.148
1984,1982,57.148
1983,1984,36.058
1984,1983,36.058
1990,1991,28.499000000000002
1991,1990,28.499000000000002
1993,3028,129.189
3028,1993,129.189
1999,2000,21.314999999999998
2000,1999,21.314999999999998
2001,2002,25.237630356683063
2002,2001,25.237630356683063
2008,2009,13.11
2009,2008,13.11
2011,2012,48.132000000000005
2012,2011,48.132000000000005
2016,2017,46.426
2017,2016,46.426
2022,2023,47.349
2023,2022,47.349
2024,2027,84.208
2027,2024,84.208
2026,2056,44.37
2056,2026,44.37
2026,2057,47.399
2057,2026,47.399
2028,2029,67.91499999999999
2029,2028,67.91499999999999
2033,2034,15.038999999999998
2034,2033,15.038999999999998
2038,2039,86.03999999999999
2039,2038,86.03999999999999
2052,2054,13.5
2054,2052,13.5
2056,2057,12.427
2057,2056,12.427
2058,4585,50.795
4585,2058,50.795
2073,4870,18.354
4870,2073,18.354
2077,4869,104.37400000000001
4869,2077,104.37400000000001
2085,2087,22.244
2087,2085,22.244
2105,2106,20.691000000000003
2106,2105,20.691000000000003
2124,2126,13.763
2126,2124,13.763
2125,4691,73.628
4691,2125,73.628
2154,2155,14.914
2155,2154,14.914
2160,2161,80.50500000000001
2161,2160,80.50500000000001
2174,2175,61.772999999999996
2175,2174,61.772999999999996
2181,2182,14.072
2182,2181,14.072
2181,2183,18.864
2183,2181,18.864
2182,2183,19.192
2183,2182,19.192
2185,2188,25.206000000000003
